"","age","marital","balance","housing","duration","campaign","pdays","previous","y"
"1",0.19806976350248,-1.04629924020543,4457.41775891603,-0.959567210136544,121.830353246711,-0.723428206559773,0.353721396016046,0.452003571795249,"1"
"2",104.146940630705,-0.702269515361112,-0.260956339631889,-1.04629924020543,3678.39336905394,3.03862949876572,-0.55839868066867,-0.723877646928655,"1"
"3",-0.689720178893626,-0.476696519712976,4730.53644018208,-0.702269515361112,33.7987805129382,-1.03860930317821,-2.99624765331573,-0.959567210136544,"1"
"4",118.986334056931,-0.00208617190785308,0.804669047638875,-0.484837871827967,779.493453783607,-0.702269515361112,20.6706339632953,-1.04373592786303,"1"
"5",-0.954019995878704,0.998749217771909,508.810513174902,-0.280242426288262,-0.287920489113158,-0.468555167597986,242.406856709252,-0.212029015981627,"1"
"6",39.0072109343771,-4.02497038533371,21.0058768415407,-0.998749217771909,856.653626849399,-0.00208617190785308,-0.724327087297537,-0.484837871827967,"1"
"7",-0.102194322423417,0.452003571795249,846.923553911768,-4.02497038533371,-0.454174089108914,0.998749217771909,-2.95866556458768,-0.280242426288262,"1"
"8",10.5678514945477,-0.723428206559773,20.9269181905968,-2.2068409681768,317.954055081304,-3.65774950282621,-1.04886255254784,-0.998749217771909,"1"
"9",58.9262038485426,1.03953114431459,134.347384693829,-0.723428206559773,5.23853266501029,0.452003571795249,-1.68275051412008,-4.11677560596058,"1"
"10",-1.45442420778125,-1.04373592786303,13116.5734769985,1.03953114431459,220.019511042995,-0.722978766190891,1.94128505843918,0.452003571795249,"1"
"11",159.982675970118,-0.702269515361112,111.28238672202,-1.04629924020543,1003.74296386077,1.03953114431459,-0.55839868066867,-0.723877646928655,"1"
"12",-0.703203389960085,-0.476696519712976,2135.50416916935,-0.702269515361112,93.4721739204061,-1.04117261552062,720.098186013546,1.03953114431459,"1"
"13",98.9953505124201,-0.280242426288262,-0.545899260851401,-0.484837871827967,1901.52584965181,-0.212029015981627,-4.20858082658746,-1.04629924020543,"1"
"14",-0.925823560112203,0.998749217771909,7347.72598375223,-0.280242426288262,-0.537359893842643,-0.468555167597986,907.117991702265,-0.702269515361112,"1"
"15",15.9659074635414,-4.02497038533371,-0.564396519832509,0.998749217771909,3727.35886384123,0.276070082472555,-0.724327087297537,-0.484837871827967,"1"
"16",-0.175466491458331,-2.2068409681768,582.193684246846,-4.02497038533371,-0.838670940470291,2.99624765331573,780.687889380256,0.554226336852964,"1"
"17",7.78628895074358,-0.723428206559773,-4.49852446451824,0.452003571795249,261.576397652663,-3.93316516470684,-0.190152917840769,6.99124452440336,"1"
"18",116.853658479313,1.03953114431459,-0.280242426288262,-0.723877646928655,3.5369900729773,0.452003571795249,-1.68275051412008,-4.11677560596058,"1"
"19",-0.53637200151251,-1.04373592786303,104.86866786605,-0.959567210136544,71.2059149494767,-0.723428206559773,2.72285486147826,0.452003571795249,"1"
"20",82.8761843109289,-0.702269515361112,27.8314411721915,-1.04373592786303,1848.6848020958,1.03953114431459,-0.55839868066867,-0.723877646928655,"1"
"21",-0.701855068853439,-0.476696519712976,4863.47866718068,-0.702269515361112,19.8443869776534,-1.04373592786303,356.553470744572,1.03953114431459,"1"
"22",69.0088751956531,-0.00208617190785308,-0.334212847108,-0.476696519712976,609.327403225395,0.278211483397858,-4.20858082658746,-1.04629924020543,"1"
"23",-0.96683655759075,0.998749217771909,2809.77271914816,-0.00208617190785308,-0.233538204478442,-0.468555167597986,-4.86568550814886,-1.1925100147406,"1"
"24",14.9854264647824,-4.11677560596058,8.04320632597751,0.998749217771909,1552.33985419839,0.276070082472555,-0.724327087297537,-0.484837871827967,"1"
"25",-0.183607843573321,0.452003571795249,91.462944367982,-4.11677560596058,-0.397781217575912,2.99624765331573,-2.95866556458768,-0.280242426288262,"1"
"26",12.5149452752105,-0.723877646928655,-0.484837871827967,-2.2068409681768,500.323520850472,-3.84135994407996,-1.04886255254784,-0.998749217771909,"1"
"27",64.9186991551741,1.03953114431459,237.543355068961,-0.723877646928655,0.410710860820979,0.452003571795249,-1.68275051412008,-4.11677560596058,"1"
"28",0.657095866636848,-1.04373592786303,186.766103723347,-0.959567210136544,67.5898836425314,-0.723428206559773,-0.492979223942957,-2.2068409681768,"1"
"29",112.123474250621,-0.702269515361112,8.00151351678674,-1.04629924020543,1145.56535278438,1.03953114431459,23.084882941666,-0.722529325822009,"1"
"30",-0.703652830328967,-0.484837871827967,-552.587660742392,-1.1925100147406,76.4882081044345,-1.04117261552062,-2.99624765331573,-0.959567210136544,"1"
"31",90.9989570946156,-0.00208617190785308,-0.236234846691733,-0.476696519712976,1388.36885343721,-0.212029015981627,28.2904672753258,-0.897627124345702,"1"
"32",-0.923260247769794,0.998749217771909,3189.60140649387,-0.00208617190785308,-0.382302966578369,-0.476696519712976,-4.86568550814886,-1.1925100147406,"1"
"33",11.553742969126,-4.02497038533371,3.04218394593721,-0.998749217771909,308.900677729789,-0.00208617190785308,-0.67668640819605,-0.476696519712976,"1"
"34",-0.142901082998369,0.452003571795249,0.768451982777342,-4.02497038533371,0.991534072009863,0.998749217771909,-2.95866556458768,-0.280242426288262,"1"
"35",13.9057265471126,-0.723428206559773,-0.484837871827967,0.452003571795249,462.575002398252,-3.84135994407996,-1.04886255254784,-0.998749217771909,"1"
"36",68.9136960262617,1.03953114431459,327.109668979452,-0.723877646928655,1.4935106921147,8.42853719171141,-1.68275051412008,-4.11677560596058,"1"
"37",-0.628177222139383,-1.04373592786303,8799.97935778829,1.03953114431459,191.369416841813,-0.722978766190891,-0.492979223942957,-2.2068409681768,"1"
"38",128.076541490454,-0.702269515361112,3.68666814732368,-1.04373592786303,1177.52532775308,9.03592456211912,99.5778528962784,-0.723428206559773,"1"
"39",-0.709944995493314,-0.484837871827967,574.762424205759,-0.702269515361112,158.929296227367,-1.04117261552062,-2.99624765331573,-0.959567210136544,"1"
"40",110.989940639127,-0.00208617190785308,0.848264763420425,-0.484837871827967,699.728117584445,-0.212029015981627,-4.20858082658746,-1.04629924020543,"1"
"41",-0.946330058851477,0.998749217771909,3669.38501156214,-0.280242426288262,-0.318482434197131,-0.460413815482995,-4.86568550814886,-1.1925100147406,"1"
"42",14.4951859654029,-4.02497038533371,0.194343933520608,0.998749217771909,164.965596209307,1.38869509999419,-0.639832297947729,-0.460413815482995,"1"
"43",-0.020780801273513,0.452003571795249,-46.2946359576532,-4.02497038533371,3.09857681747021,0.998749217771909,-2.95866556458768,-0.280242426288262,"1"
"44",18.0780703628187,-0.723428206559773,4.29413581967141,-2.2068409681768,222.847398201684,-3.93316516470684,-0.0414808019810366,2.99624765331573,"1"
"45",64.9186991551741,1.03953114431459,19.4688516347207,-0.723877646928655,2.24251508669382,5.76969265173935,48.8120209219668,-3.93316516470684,"1"
"46",-0.628177222139383,-1.04629924020543,138.826141270295,-0.959567210136544,72.8748524757592,-0.723428206559773,-0.492979223942957,-2.2068409681768,"1"
"47",77.5584952309848,-0.702269515361112,240.635942585285,-1.04629924020543,947.813007665542,3.03862949876572,25.5882892310897,-0.722079885453127,"1"
"48",-0.705450591804495,-0.476696519712976,1539.92299221561,-0.702269515361112,76.120987221927,-1.04373592786303,724.093182884634,1.03953114431459,"1"
"49",120.985432411383,-0.00208617190785308,4.15749419949826,-0.484837871827967,596.033180525535,-0.702269515361112,4.23749947108492,-1.03348267849339,"1"
"50",-0.943766746509068,0.998749217771909,2613.86108041195,-0.280242426288262,0.0743284482056978,-0.468555167597986,-4.86568550814886,-1.1925100147406,"1"
"51",15.4756669641619,-4.02497038533371,17.612051300191,0.998749217771909,1762.24518141576,-0.00208617190785308,-0.724327087297537,-0.484837871827967,"1"
"52",-0.020780801273513,0.452003571795249,1139.10689154194,-4.11677560596058,-0.0773671747747651,0.998749217771909,-2.95866556458768,-0.280242426288262,"1"
"53",12.5149452752105,-0.723428206559773,2.35649401630369,-2.2068409681768,227.259562696099,-3.74955472345309,-0.820727754073427,4.99374608885955,"1"
"54",110.861163172682,-0.959567210136544,192.760198113715,-0.723877646928655,0.687516832730653,0.452003571795249,48.8120209219668,-4.02497038533371,"1"
"55",1.20792719039809,-1.04373592786303,1127.58786686449,-0.959567210136544,42.2776644939142,-0.723428206559773,0.272307874866142,0.452003571795249,"1"
"56",152.006142350202,-1.1925100147406,519.264787187846,-1.04629924020543,706.11569696474,1.03953114431459,23.9193517048073,-0.723428206559773,"1"
"57",-0.69511346332021,-0.476696519712976,1008.1540842212,-1.1925100147406,39.8579250743119,-1.04373592786303,-2.99624765331573,-0.959567210136544,"1"
"58",67.009776841202,-0.280242426288262,0.572757817295786,-0.484837871827967,832.670344583048,-0.212029015981627,10.2048388118317,-1.0360459908358,"1"
"59",-0.889937187318475,0.998749217771909,5156.71418727379,-0.280242426288262,-0.602528747330527,-0.460413815482995,534.879756106178,2.2391734809158,"1"
"60",16.9463884623003,-4.02497038533371,7.03838788775312,0.998749217771909,806.676167988121,-0.00208617190785308,-0.586798334419658,-0.460413815482995,"1"
"61",-0.020780801273513,0.452003571795249,1393.54171071989,-4.02497038533371,1.88356676716826,8.98874295994718,-2.95866556458768,-0.280242426288262,"1"
"62",11.6804765120693,-0.723877646928655,4.23714635486647,0.452003571795249,741.031606045799,-4.02497038533371,-0.318318534961228,2.99624765331573,"1"
"63",70.9111944618055,1.03953114431459,418.623076670607,-0.723877646928655,2.16924291765891,5.76969265173935,-1.68275051412008,-4.11677560596058,"1"
"64",0.657095866636848,-1.04373592786303,2449.93183119449,-0.959567210136544,312.08923124291,-0.722079885453127,-0.492979223942957,-2.2068409681768,"1"
"65",165.300365050063,-0.702269515361112,261.751143329466,-1.04629924020543,606.240775187549,1.03953114431459,32.8203518449803,-0.722978766190891,"1"
"66",-0.697810105533501,-0.484837871827967,5174.56347835741,-1.1925100147406,16.8148146969666,-1.04373592786303,-2.99624765331573,-0.959567210136544,"1"
"67",92.9980554490667,-0.00208617190785308,-0.723877646928655,-0.484837871827967,1569.17028215531,-0.702269515361112,-3.19872339969185,-1.04373592786303,"1"
